#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4267
3773 = "W_DragonHeadStartBefore_Upper"
3774 = "W_MagicLaunchRightSA"
3775 = "W_Dash180_Upper"
3776 = "W_RunStopBack_Upper"
3777 = "W_RunStopFront_Upper"
3778 = "W_RunStopLeft_Upper"
3779 = "W_RunStopRight_Upper"
3780 = "W_WalkStopBack_Upper"
3781 = "W_WalkStopFront_Upper"
3782 = "W_WalkStopLeft_Upper"
3783 = "W_WalkStopRight_Upper"
3784 = "W_Event60400"
3785 = "W_Endure_Upper"
3786 = "W_EndureRightHeavy"
3787 = "W_Event60410"
3788 = "W_MagicInvalidLeft"
3789 = "W_MagicInvalidLeft_mirror"
3790 = "W_MagicInvalidLeft_Upper"
3791 = "W_MagicInvalidRight"
3792 = "W_MagicInvalidRight_Upper"
3793 = "W_DamageDefault"
3794 = "W_DamageThrow"
3795 = "W_OneShotNoGenTransContinue"
3796 = "W_OneShotNoGenTransStart"
3797 = "W_DamageEnableThrow"
3798 = "W_Event60420"
3799 = "W_Event60430"
3800 = "W_ItemBackBottle"
3801 = "W_ItemBackBottle_Upper"
3802 = "W_Event0020"
3803 = "W_IdleBattle00"
3804 = "W_WideshotRightEnd"
3805 = "W_WideshotRightEnd_Upper"
3806 = "W_WideShotRightFire"
3807 = "Attack3004_Add_to_Attack01_NoAdd"
3808 = "Attack3005_Add_to_Attack02_NoAdd"
3809 = "Attack3006_Add_to_Attack03_NoAdd"
3810 = "W_Attack3004_Add"
3811 = "W_Attack3005_Add"
3812 = "W_Attack3006_Add"
3813 = "W_BackStepHeavy"
3814 = "W_BackStepLight"
3815 = "W_BackStepNomal"
3816 = "W_BackStepOverweight"
3817 = "W_BackStepSuperlight"
3818 = "W_Evasion"
3819 = "W_RollingHeavy"
3820 = "W_RollingHeavySelftrans"
3821 = "W_RollingLight"
3822 = "W_RollingLightSelftrans"
3823 = "W_RollingMidium"
3824 = "W_RollingMidiumSelftrans"
3825 = "W_RollingOverweightBack"
3826 = "W_RollingOverweightFront"
3827 = "W_RollingOverweightLeft"
3828 = "W_RollingOverweightRight"
3829 = "W_RollingSelftrans"
3830 = "W_MagicInvalidRight_mirror"
3831 = "Event80700_to_Event80701"
3832 = "Event81800_to_Event81801"
3833 = "Event84200_to_Event84201"
3834 = "Event84300_to_Event84301"
3835 = "Event84500_to_Event84501"
3836 = "Event84700_to_Event84701"
3837 = "Event85100_to_Event85101"
3838 = "W_Event80701"
3839 = "W_Event81400"
3840 = "W_Event81500"
3841 = "W_Event81600"
3842 = "W_Event81800"
3843 = "W_Event81801"
3844 = "W_Event82400"
3845 = "W_Event83300"
3846 = "W_Event83900"
3847 = "W_Event84100"
3848 = "W_Event84200"
3849 = "W_Event84201"
3850 = "W_Event84300"
3851 = "W_Event84301"
3852 = "W_Event84400"
3853 = "W_Event84500"
3854 = "W_Event84501"
3855 = "W_Event84600"
3856 = "W_Event84700"
3857 = "W_Event84701"
3858 = "W_Event85000"
3859 = "W_Event85100"
3860 = "W_Event85101"
3861 = "W_Event85200"
3862 = "W_Event85300"
3863 = "W_RollingMedium"
3864 = "W_RollingMediumSelftrans"
3865 = "W_Event61000"
3866 = "W_AttackSpinLoop"
3867 = "W_GuardStartLong_Upper"
3868 = "BonfireWarp_to_BonfireWarpEnd"
3869 = "W_Event_RightArmAdd"
3870 = "W_Event_RightArmAddStartFrame"
3871 = "FallDeathFaceDown_to_FallDeathLoopFaceDown"
3872 = "FallDeathFaceUp_to_FallDeathLoopFaceUp"
3873 = "FallStartFaceDown_to_FallLoopFaceDown"
3874 = "FallStartFaceUp_to_FallLoopFaceUp"
3875 = "W_FallDeathFaceDown"
3876 = "W_FallDeathFaceUp"
3877 = "W_FallDeathLoopFaceDown"
3878 = "W_FallDeathLoopFaceUp"
3879 = "W_FallLoopFaceDown"
3880 = "W_FallLoopFaceUp"
3881 = "W_FallStartFaceDown"
3882 = "W_FallStartFaceUp"
3883 = "W_LandFaceDown"
3884 = "W_LandFaceUp"
3885 = "Event85400_to_Event85401"
3886 = "Event85500_to_Event85501"
3887 = "W_Event85400"
3888 = "W_Event85401"
3889 = "W_Event85500"
3890 = "W_Event85501"
3891 = "W_StormStanceChange"
3892 = "W_StormStanceChange_Upper"
3893 = "W_StormStanceEnd"
3894 = "W_StormStanceEnd_Upper"
3895 = "W_StormStanceFullEnd"
3896 = "W_StormStanceFullEnd_Upper"
3897 = "W_StormStanceFullHeavy"
3898 = "W_StormStanceFullLight"
3899 = "W_StormStanceFullLoop"
3900 = "W_StormStanceFullLoop_Upper"
3901 = "W_StormStanceFullStart"
3902 = "W_StormStanceFullStart_Upper"
3903 = "W_StormStanceHeavy"
3904 = "W_StormStanceLight"
3905 = "W_StormStanceLoop"
3906 = "W_StormStanceLoop_Upper"
3907 = "W_StormStanceStart"
3908 = "W_StormStanceStart_Upper"
3909 = "DeathStart_to_DeathIdle"
3910 = "FallAttackCancel_to_FallLoop"
3911 = "FallDeath_to_FallDeathLoop"
3912 = "FallJumpStart_to_FallLoop"
3913 = "FallLoop_to_Land"
3914 = "FallStart_to_FallLoop"
3915 = "InGameMenuIdleEnd_to_InGameMenuIdleDefault"
3916 = "InGameMenuIdleStart_to_InGameMenuIdleLoop"
3917 = "W_InGameMenuIdleDefault"
3918 = "W_InGameMenuIdleEnd"
3919 = "W_InGameMenuIdleLoop"
3920 = "W_InGameMenuIdleStart"
3921 = "Event85600_to_Event85601"
3922 = "W_Event85600"
3923 = "W_Event85601"
3924 = "Event85300_to_Event85301"
3925 = "W_Event85301"
3926 = "W_ChargeShotRightEnd_Upper"
3927 = "W_ChargeShotRightHoldLoop_Upper"
3928 = "W_ChargeShotRightHoldStart_Upper"
3929 = "W_ChargeShotRightLoop_Upper"
3930 = "W_ChargeShotRightStart_Upper"
3931 = "Event69000_to_Event69001"
3932 = "Event69003_to_Event69001"
3933 = "W_Event69000"
3934 = "W_Event69001"
3935 = "W_Event69002"
3936 = "W_Event69003"
3937 = "Event90250_to_Event90270"
3938 = "W_AttackBothHeavyWepBroken1Start"
3939 = "W_AttackBothHeavyWepBroken1SubStart"
3940 = "W_AttackBothHeavyWepBroken2Start"
3941 = "W_AttackRightHeavyWepBroken1Start"
3942 = "W_AttackRightHeavyWepBroken1SubStart"
3943 = "W_AttackRightHeavyWepBroken2Start"
3944 = "W_Event69040"
3945 = "W_Event69050"
3946 = "W_Event69060"
3947 = "W_Event90250"
3948 = "W_Event90260"
3949 = "W_Event90270"
3950 = "W_ItemDrinkEmpty"
3951 = "W_ItemDrinkEmpty_Upper"
3952 = "W_ItemDrinkEndMP"
3953 = "W_ItemDrinkEndMP_Upper"
3954 = "W_ItemDrinkEndSake"
3955 = "W_ItemDrinkEndSake_Upper"
3956 = "W_ItemDrinkingSake"
3957 = "W_ItemDrinkingSake_Upper"
3958 = "W_ItemDrinkNothingMP"
3959 = "W_ItemDrinkNothingMP_Upper"
3960 = "W_ItemDrinkStartSake"
3961 = "W_ItemDrinkStartSake_Upper"
3962 = "W_ItemLadderDrinkEndMPLeft"
3963 = "W_ItemLadderDrinkEndMPRight"
3964 = "W_ItemLadderDrinkingSakeLeft"
3965 = "W_ItemLadderDrinkingSakeRight"
3966 = "W_ItemLadderDrinkNothingMPLeft"
3967 = "W_ItemLadderDrinkNothingMPRight"
3968 = "W_ItemLadderDrinkSakeEndLeft"
3969 = "W_ItemLadderDrinkSakeEndRight"
3970 = "W_ItemLadderDrinkStartMPLeft"
3971 = "W_ItemLadderDrinkStartMPRight"
3972 = "W_ItemLadderDrinkStartSakeLeft"
3973 = "W_ItemLadderDrinkStartSakeRight"
3974 = "W_ItemLadderDrinkEndSakeLeft"
3975 = "W_ItemLadderDrinkEndSakeRight"
3976 = "W_BonfireWarp2"
3977 = "W_Event5000"
3978 = "W_Event5001"
3979 = "W_Event5002"
3980 = "W_Event5003"
3981 = "W_Event5004"
3982 = "W_Event5005"
3983 = "W_Event5010"
3984 = "W_Event5011"
3985 = "W_Event5012"
3986 = "W_Event5013"
3987 = "W_Event5014"
3988 = "W_Event5015"
3989 = "W_Event90420"
3990 = "W_Event90970"
3991 = "W_Event91000"
3992 = "W_EventGesture"
3993 = "W_EventTurn"
3994 = "W_LevelUp"
3995 = "W_Vow"
3996 = "W_Event3017"
3997 = "W_Event61000_mirror"
3998 = "W_Event61000_Upper"
3999 = "W_Event90380"
4000 = "W_Event90700"
4001 = "W_Event90770"
4002 = "W_Event90790"
4003 = "W_StormStanceFullHeavy_NonBoss"
4004 = "W_StormStanceFullLight_NonBoss"
4005 = "W_Event69070"
4006 = "Event90470_to_Event90480"
4007 = "Event90500_to_Event90480"
4008 = "Event90510_to_Event90511"
4009 = "W_Event90460"
4010 = "W_Event90470"
4011 = "W_Event90480"
4012 = "W_Event90490"
4013 = "W_Event90500"
4014 = "W_Event90510"
4015 = "W_Event90511"
4016 = "Event90590_to_Event90550"
4017 = "Event90600_to_Event90601"
4018 = "Event90610_to_Event90630"
4019 = "Event90650_to_Event90550"
4020 = "Event90930_to_Event90730"
4021 = "Event90980_to_Event90560"
4022 = "Event90990_to_Event90991"
4023 = "W_Event90550"
4024 = "W_Event90560"
4025 = "W_Event90570"
4026 = "W_Event90580"
4027 = "W_Event90590"
4028 = "W_Event90600"
4029 = "W_Event90601"
4030 = "W_Event90610"
4031 = "W_Event90620"
4032 = "W_Event90630"
4033 = "W_Event90640"
4034 = "W_Event90641"
4035 = "W_Event90730"
4036 = "W_Event90930"
4037 = "W_Event90980"
4038 = "W_Event90990"
4039 = "W_Event90991"
4040 = "Event90801_to_Event90800"
4041 = "Event90940_to_Event90800"
4042 = "Event90950_to_Event90951"
4043 = "W_Event90740"
4044 = "W_Event90750"
4045 = "W_Event90760"
4046 = "W_Event90780"
4047 = "W_Event90800"
4048 = "W_Event90801"
4049 = "W_Event90940"
4050 = "W_Event90950"
4051 = "W_Event90951"
4052 = "Event90721_to_Event90720"
4053 = "W_Event90300"
4054 = "W_Event90340"
4055 = "W_Event90360"
4056 = "W_Event90361"
4057 = "W_Event90390"
4058 = "W_Event90410"
4059 = "W_Event90450"
4060 = "W_Event90650"
4061 = "W_Event90660"
4062 = "W_Event90670"
4063 = "W_Event90671"
4064 = "W_Event90680"
4065 = "W_Event90690"
4066 = "W_Event90691"
4067 = "W_Event90710"
4068 = "W_Event90720"
4069 = "W_Event90721"
4070 = "W_Event90810"
4071 = "W_Event90820"
4072 = "W_Event90900"
4073 = "W_Event90960"
4074 = "Event90831_to_Event90830"
4075 = "Event90841_to_Event90840"
4076 = "Event90851_to_Event90850"
4077 = "Event90870_to_Event90850"
4078 = "W_Event90830"
4079 = "W_Event90831"
4080 = "W_Event90840"
4081 = "W_Event90841"
4082 = "W_Event90850"
4083 = "W_Event90851"
4084 = "W_Event90860"
4085 = "W_Event90870"
4086 = "W_Event90430"
4087 = "W_Event90890"
4088 = "Event90280_to_Event90290"
4089 = "Event90620_to_Event90730"
4090 = "Event90861_to_Event90850"
4091 = "W_Event90280"
4092 = "W_Event90290"
4093 = "W_Event90291"
4094 = "W_Event90861"
4095 = "W_ItemDrinking_mirror"
4096 = "W_ItemDrinkingMP_mirror"
4097 = "W_ItemDrinkingSake_mirror"
4098 = "W_MoveShort"
4099 = "W_MoveShort_Upper"
4100 = "W_ItemChameleon"
4101 = "W_ItemChameleon_Upper"
4102 = "Event91010_to_Event91011"
4103 = "W_Event91010"
4104 = "W_Event91011"
4105 = "W_Event91012"
4106 = "W_DragonFullStartAfterLVL2"
4107 = "W_DragonFullStartAfterLVL2_Upper"
4108 = "W_DragonHeadStartAfterLVL2"
4109 = "W_DragonHeadStartAfterLVL2_Upper"
4110 = "Event91013_to_Event91011"
4111 = "W_Event90400"
4112 = "W_Event91013"
4113 = "W_Event91020"
4114 = "W_Event60810"
4115 = "W_AttackLeftHeavySp1"
4116 = "W_AttackLeftHeavySp2"
4117 = "W_AttackLeftHeavySp3"
4118 = "W_Event91030"
4119 = "W_DragonHeadEndAfterLVL2"
4120 = "W_DragonHeadEndAfterLVL2_Upper"
4121 = "W_DragonHeadLoopAfterLVL2"
4122 = "W_DragonHeadLoopAfterLVL2_Upper"
4123 = "W_Event91040"
4124 = "W_ParryLeftStart_WepBreak"
4125 = "W_ParryRightStart_WepBreak"
4126 = "Event91050_to_Event91051"
4127 = "W_Event91050"
4128 = "W_Event91051"
4129 = "W_Event91052"
4130 = "W_SlideEnd"
4131 = "W_SlideForward"
4132 = "W_SlideLeft"
4133 = "W_SlideLoop"
4134 = "W_SlideRight"
4135 = "W_SlideStart"
4136 = "W_DrawStanceRightAttackHeavyLoop"
4137 = "W_DrawStanceRightAttackHeavyLoopEnd"
4138 = "W_WarcryCancel"
4139 = "W_Event60440"
4140 = "W_DrawStanceRightAttackLight2"
4141 = "W_DrawStanceRightAttackLight3"
4142 = "W_FourWayAttack2"
4143 = "W_FourWayAttackStart"
4144 = "W_FourWayDrawStanceRightStart"
4145 = "W_Event63060"
4146 = "W_Event63070"
4147 = "Event91061_to_Event91062"
4148 = "W_Event91060"
4149 = "W_Event91061"
4150 = "W_Event91062"
4151 = "W_Event91070"
4152 = "W_FourWayAttackStart_SelfTrans"
4153 = "W_Event91080"
4154 = "W_Event91090"
4155 = "Event91070_to_Event91060"
4156 = "W_Event91100"
4157 = "W_Event91110"
4158 = "W_SpecialDamageUpper"
4159 = "W_SpecialDamageUpperLand"
4160 = "W_SpecialDamageUpperLoop"
4161 = "W_GuardBreak_GenTrans"
4162 = "W_GuardDamageLarge_GenTrans"
4163 = "W_GuardDamageMiddle_GenTrans"
4164 = "W_GuardDamageSmall_GenTrans"
4165 = "Event91130_to_Event91120"
4166 = "Event91140_to_Event91060"
4167 = "W_Event91120"
4168 = "W_Event91130"
4169 = "W_Event91140"
4170 = "W_DrawStanceRightAttackHeavy180"
4171 = "W_DrawStanceRightAttackHeavyL90"
4172 = "W_DrawStanceRightAttackHeavyR90"
4173 = "W_DrawStanceRightAttackLight180"
4174 = "W_DrawStanceRightAttackLightL90"
4175 = "W_DrawStanceRightAttackLightR90"
4176 = "W_DrawStanceRightLoopNoSync"
4177 = "W_DrawStanceRightLoopNoSync_Upper"
4178 = "W_HalfBlendNoSync"
4179 = "W_MoveNoSync"
4180 = "W_DrawStanceRightNoSync"
4181 = "W_DrawStanceRightNoSync_Upper"
4182 = "W_GatlingStanceRightEnd"
4183 = "W_GatlingStanceRightEnd_Upper"
4184 = "W_GatlingStanceRightFireEnd"
4185 = "W_GatlingStanceRightFireEnd_Upper"
4186 = "W_GatlingStanceRightFireLoopNoSync"
4187 = "W_GatlingStanceRightFireLoopNoSync_Upper"
4188 = "W_GatlingStanceRightFireStart"
4189 = "W_GatlingStanceRightFireStart_Upper"
4190 = "W_GatlingStanceRightLoopNoSync"
4191 = "W_GatlingStanceRightLoopNoSync_Upper"
4192 = "W_GatlingStanceRightNoSync"
4193 = "W_GatlingStanceRightNoSync_Upper"
4194 = "W_GatlingStanceRightStart"
4195 = "W_GatlingStanceRightStart_Upper"
4196 = "W_SwordArtsRightNoSync"
4197 = "W_OneShot2"
4198 = "W_GatlingStanceRightFireStartLeft"
4199 = "W_GatlingStanceRightFireStartLeft_Upper"
4200 = "W_GatlingStanceRightLoop"
4201 = "W_GatlingStanceRightLoop_Upper"
4202 = "W_AttackSpinLoopEnd"
4203 = "W_ChargeContinue2"
4204 = "W_ChargeRight"
4205 = "W_MagicFireLeft2"
4206 = "W_MagicFireLeft2_Upper"
4207 = "W_MagicFireRight2"
4208 = "W_MagicFireRight2_Upper"
4209 = "W_MagicBuffLeft2"
4210 = "W_MagicBuffLeft3"
4211 = "W_MagicBuffRight2"
4212 = "W_MagicBuffRight3"
4213 = "W_RandomOneShot1"
4214 = "W_RandomOneShotNext1"
4215 = "W_RandomOneShotNext2"
4216 = "W_RandomOneShotNext3"
4217 = "W_RandomOneShotNext4"
4218 = "W_FourWayAttackHeavy"
4219 = "W_FourWayAttackLight"
4220 = "W_DrawStanceRightComboStartLeft"
4221 = "W_DrawStanceRightComboStartRight"
4222 = "W_MagicFireLeft3"
4223 = "W_MagicFireLeft3_Upper"
4224 = "W_MagicFireRight3"
4225 = "W_MagicFireRight3_Upper"
4226 = "W_DrawStanceStartDash"
4227 = "W_DrawStanceStartRolling"
4228 = "W_MagicFireLeftLvl2"
4229 = "W_MagicFireLeftLvl2_Upper"
4230 = "W_MagicFireRightLvl2"
4231 = "W_MagicFireRightLvl2_Upper"
4232 = "W_MagicLoopLeftLvl2"
4233 = "W_MagicLoopLeftLvl2_Upper"
4234 = "W_MagicLoopRightLvl2"
4235 = "W_MagicLoopRightLvl2_Upper"
4236 = "W_AttackBothDashSpecial"
4237 = "W_AttackBothHeavyKickSpecial"
4238 = "W_AttackBothLightStepSpecial"
4239 = "W_AttackRightHeavyKickSpecial"
4240 = "W_AttackRightLightDashSpecial"
4241 = "W_AttackRightLightStepSpecial"
4242 = "W_DrawStanceRightAttackMaxHeavy"
4243 = "W_DrawStanceRightAttackMaxHeavy180"
4244 = "W_DrawStanceRightAttackMaxHeavyL90"
4245 = "W_DrawStanceRightAttackMaxHeavyR90"
4246 = "W_DrawStanceRightAttackMaxLight"
4247 = "W_DrawStanceRightAttackMaxLight180"
4248 = "W_DrawStanceRightAttackMaxLightL90"
4249 = "W_DrawStanceRightAttackMaxLightR90"
4250 = "W_DrawStanceRightLoopMaxNoSync"
4251 = "W_DrawStanceRightLoopMaxNoSync_Upper"
4252 = "W_AttackSpinHeavyL"
4253 = "W_ItemOldMonk"
4254 = "W_ItemOldMonk_Upper"
4255 = "W_DrawStanceRightHeavyLoopGuard"
4256 = "W_Event91150"
4257 = "W_Event91160"
4258 = "W_Event91170"
4259 = "W_Event91180"
4260 = "Event91190_to_Event91170"
4261 = "Event91200_to_Event91170"
4262 = "W_Event91190"
4263 = "W_Event91200"
4264 = "W_Event91210"
4265 = "Event91220_to_Event91230"
4266 = "W_Event91220"
4267 = "W_Event91230"
